Date,holding
2003-10-03,"[('EGHT', 1.4500000476837158, 0), ('AIR', 9.699999809265137, 0), ('ABAX', 14.260000228881836, 0), ('ABMD', 8.59000015258789, 0), ('ACTG', 5.396999835968018, 0), ('AXDX', 3.799999952316284, 0)]"
2003-10-10,"[('EGHT', 1.649999976158142, 0), ('AIR', 9.399999618530272, 0), ('ABAX', 16.549999237060547, 0), ('ABMD', 8.619999885559082, 0), ('ACTG', 6.099999904632568, 0), ('AXDX', 4.550000190734863, 0)]"
2003-10-17,"[('EGHT', 1.4500000476837158, 0), ('AIR', 9.90999984741211, 0), ('ABAX', 18.32999992370605, 0), ('ABMD', 8.890000343322754, 0), ('ACTG', 7.599999904632568, 0), ('AXDX', 4.400000095367432, 0)]"
2003-10-24,"[('EGHT', 1.5499999523162842, 0), ('AIR', 9.720000267028809, 0), ('ABAX', 15.38599967956543, 0), ('ABMD', 9.050000190734863, 0), ('ACTG', 6.198999881744385, 0), ('AXDX', 4.150000095367432, 0)]"
2003-10-31,"[('EGHT', 2.220000028610229, 0), ('AIR', 10.899999618530272, 0), ('ABAX', 17.34000015258789, 0), ('ABMD', 8.899999618530273, 0), ('ACTG', 6.150000095367432, 0), ('AXDX', 3.5799999237060547, 0)]"
2003-11-07,"[('EGHT', 3.150000095367432, 0), ('AIR', 10.010000228881836, 0), ('ABAX', 17.628999710083008, 0), ('ABMD', 8.300000190734863, 0), ('ACTG', 6.880000114440918, 0), ('AXDX', 2.650000095367432, -1)]"
2003-11-14,"[('EGHT', 3.630000114440918, 0), ('AIR', 9.989999771118164, 0), ('ABAX', 17.584999084472656, 0), ('ABMD', 7.499000072479248, 0), ('ACTG', 6.199999809265137, 0)]"
2003-11-21,"[('EGHT', 3.259999990463257, 0), ('AIR', 9.65999984741211, 0), ('ABAX', 19.040000915527344, 0), ('ABMD', 7.599999904632568, 0), ('ACTG', 5.510000228881836, 0)]"
2003-11-28,"[('EGHT', 7.519999980926514, 0), ('AIR', 10.460000038146973, 0), ('ABAX', 20.239999771118164, 0), ('ABMD', 7.360000133514404, 0), ('ACTG', 5.53000020980835, 0)]"
2003-12-05,"[('EGHT', 5.159999847412109, 0), ('AIR', 10.600000381469728, 0), ('ABAX', 21.5, 0), ('ABMD', 8.100000381469727, 0), ('ACTG', 6.289999961853027, 0)]"
2003-12-12,"[('EGHT', 4.690000057220459, 0), ('AIR', 10.899999618530272, 0), ('ABAX', 18.780000686645508, 0), ('ABMD', 7.538000106811523, 0), ('ACTG', 5.170000076293945, 0)]"
2003-12-19,"[('EGHT', 4.800000190734863, 0), ('AIR', 12.270000457763672, 0), ('ABAX', 18.09000015258789, 0), ('ABMD', 7.110000133514404, -1), ('ACTG', 5.451000213623047, 0)]"
2003-12-26,"[('EGHT', 4.590000152587891, 0), ('AIR', 15.460000038146973, 0), ('ABAX', 18.0, 0), ('ACTG', 5.380000114440918, 0)]"
2004-01-02,"[('EGHT', 4.519999980926514, 0), ('AIR', 15.300000190734863, 0), ('ABAX', 16.780000686645508, 0), ('ACTG', 5.489999771118164, 0)]"
2004-01-09,"[('DDD', 4.539999961853027, 0), ('EGHT', 4.940000057220459, 0), ('AIR', 15.18000030517578, 0), ('ABAX', 17.149999618530273, 0), ('ACTG', 5.800000190734863, 0)]"
2004-01-16,"[('DDD', 4.5233330726623535, 0), ('EGHT', 5.179999828338623, 0), ('AIR', 15.520000457763672, 0), ('ABAX', 17.93000030517578, 0), ('ACTG', 6.840000152587891, 0)]"
2004-01-23,"[('DDD', 4.483333110809326, 0), ('EGHT', 4.619999885559082, 0), ('AIR', 15.329999923706056, 0), ('ABAX', 20.030000686645508, 0), ('ACTG', 6.440000057220459, 0)]"
2004-01-30,"[('DDD', 3.853332996368408, 0), ('EGHT', 3.9700000286102295, 0), ('AIR', 13.350000381469728, 0), ('ABAX', 19.0, 0), ('AXAS', 3.0899999141693115, 0), ('ACTG', 6.21999979019165, 0)]"
2004-02-06,"[('DDD', 3.623332977294922, 0), ('EGHT', 3.799999952316284, 0), ('AIR', 13.18000030517578, 0), ('ABAX', 17.850000381469727, 0), ('AXAS', 2.720000028610229, 0), ('ACTG', 6.650000095367432, 0)]"
2004-02-13,"[('DDD', 4.25, 0), ('EGHT', 4.25, 0), ('AIR', 12.960000038146973, 0), ('ABAX', 19.059999465942383, 0), ('AXAS', 2.799999952316284, 0), ('ACTG', 6.150000095367432, 0)]"
2004-02-20,"[('DDD', 3.993333101272583, 0), ('EGHT', 3.740000009536743, 0), ('AIR', 12.770000457763672, 0), ('ABAX', 18.790000915527344, 0), ('AXAS', 2.75, 0), ('ACTG', 6.190000057220459, 0)]"
2004-02-27,"[('DDD', 3.4800000190734863, -1), ('EGHT', 3.849999904632568, 0), ('AIR', 12.920000076293944, 0), ('ABAX', 19.020000457763672, 0), ('AXAS', 2.6700000762939453, 0), ('ACTG', 6.829999923706055, 0)]"
2004-03-05,"[('EGHT', 3.900000095367432, 0), ('AIR', 12.75, 0), ('ABAX', 18.5, 0), ('AXAS', 2.869999885559082, 0), ('ACTG', 6.400000095367432, 0)]"
2004-03-12,"[('EGHT', 3.3299999237060547, -1), ('AIR', 12.25, 0), ('ABAX', 19.0, 0), ('AXAS', 2.940000057220459, 0), ('ACTG', 6.119999885559082, 0)]"
2004-03-19,"[('AIR', 12.109999656677246, -1), ('ABAX', 20.350000381469727, 0), ('AXAS', 2.75, 0), ('ACTG', 7.019999980926514, 0)]"
2004-03-26,"[('ABAX', 19.93000030517578, 0), ('AXAS', 2.3299999237060547, 0), ('ACTG', 6.5, 0)]"
2004-04-02,"[('ABAX', 20.25, 0), ('AXAS', 2.5, 0), ('ACTG', 6.78000020980835, 0)]"
2004-04-09,"[('ABAX', 20.18000030517578, 0), ('AXAS', 2.5999999046325684, 0), ('ACTG', 6.920000076293945, 0)]"
2004-04-16,"[('ABAX', 22.229999542236328, 0), ('AXAS', 2.75, 0), ('ACTG', 6.800000190734863, 0)]"
2004-04-23,"[('ABAX', 21.84000015258789, 0), ('ABMD', 12.789999961853027, 0), ('AXAS', 2.539999961853028, 0), ('ACTG', 6.53000020980835, -1)]"
2004-04-30,"[('ABAX', 17.700000762939453, -1), ('ABMD', 11.43000030517578, 0), ('AXAS', 2.2799999713897705, 0)]"
2004-05-07,"[('ABMD', 12.300000190734863, 0), ('AXAS', 2.3499999046325684, 0)]"
2004-05-14,"[('ABMD', 11.199999809265137, 0), ('AXAS', 1.9600000381469729, -1)]"
2004-05-21,"[('ABMD', 10.729999542236328, 0)]"
2004-05-28,"[('ABMD', 12.350000381469728, 0)]"
2004-06-04,"[('ABMD', 12.6899995803833, 0)]"
2004-06-11,"[('ABMD', 12.979999542236328, 0)]"
2004-06-18,"[('ABMD', 12.699999809265137, 0)]"
2004-06-25,"[('ABMD', 13.90999984741211, 0)]"
2004-07-02,"[('ABMD', 12.0600004196167, 0)]"
2004-07-09,"[('ABMD', 11.510000228881836, 0)]"
2004-07-16,"[('ABMD', 10.34000015258789, -1)]"
2004-07-23,[]
2004-07-30,[]
2004-08-06,[]
2004-08-13,[]
2004-08-20,[]
2004-08-27,[]
2004-09-03,[]
2004-09-10,[]
2004-09-17,[]
2004-09-24,[]
2004-10-01,[]
2004-10-08,[]
2004-10-15,[]
2004-10-22,[]
2004-10-29,[]
2004-11-05,[]
2004-11-12,"[('DDD', 5.876666069030762, 0)]"
2004-11-19,"[('DDD', 6.03000020980835, 0)]"
2004-11-26,"[('DDD', 5.576665878295898, 0)]"
2004-12-03,"[('DDD', 5.420000076293945, 0)]"
2004-12-10,"[('DDD', 5.453332901000977, 0), ('EGHT', 4.130000114440918, 0)]"
2004-12-17,"[('DDD', 5.7133331298828125, 0), ('EGHT', 3.829999923706055, 0)]"
2004-12-24,"[('DDD', 5.583333015441895, 0), ('EGHT', 3.849999904632568, 0)]"
2004-12-31,"[('DDD', 6.626666069030762, 0), ('EGHT', 4.070000171661377, 0)]"
2005-01-07,"[('DDD', 7.046666145324707, 0), ('EGHT', 3.690000057220459, 0)]"
2005-01-14,"[('DDD', 7.666666030883789, 0), ('EGHT', 3.240000009536743, 0)]"
2005-01-21,"[('DDD', 7.056665897369385, 0), ('EGHT', 2.789999961853028, -1)]"
2005-01-28,"[('DDD', 7.416666030883789, 0)]"
2005-02-04,"[('DDD', 7.699999809265137, 0)]"
2005-02-11,"[('DDD', 7.53000020980835, 0)]"
2005-02-18,"[('DDD', 6.5, 0)]"
2005-02-25,"[('DDD', 6.75, 0)]"
2005-03-04,"[('DDD', 6.326665878295898, 0)]"
2005-03-11,"[('DDD', 6.033332824707031, 0)]"
2005-03-18,"[('DDD', 6.239999771118164, 0)]"
2005-03-25,"[('DDD', 6.010000228881836, 0)]"
2005-04-01,"[('DDD', 6.336666107177734, 0)]"
2005-04-08,"[('DDD', 7.1966657638549805, 0)]"
2005-04-15,"[('DDD', 6.203332901000977, -1)]"
2005-04-22,[]
2005-04-29,[]
2005-05-06,[]
2005-05-13,[]
2005-05-20,[]
2005-05-27,[]
2005-06-03,[]
2005-06-10,[]
2005-06-17,[]
2005-06-24,[]
2005-07-01,[]
2005-07-08,[]
2005-07-15,[]
2005-07-22,[]
2005-07-29,"[('AXAS', 4.590000152587891, 0)]"
2005-08-05,"[('AXAS', 4.619999885559082, 0)]"
2005-08-12,"[('AXAS', 4.550000190734863, 0)]"
2005-08-19,"[('AXAS', 4.050000190734863, 0)]"
2005-08-26,"[('AXAS', 4.309999942779541, 0)]"
2005-09-02,"[('AXAS', 4.590000152587891, 0)]"
2005-09-09,"[('AXAS', 4.489999771118164, 0)]"
2005-09-16,"[('AXAS', 5.090000152587891, 0)]"
2005-09-23,"[('AXAS', 5.699999809265137, 0)]"
2005-09-30,"[('AXAS', 7.929999828338623, 0)]"
2005-10-07,"[('AXAS', 7.050000190734863, 0)]"
2005-10-14,"[('AXAS', 7.079999923706055, 0)]"
2005-10-21,"[('AXAS', 6.550000190734863, 0)]"
2005-10-28,"[('AXAS', 5.940000057220459, 0)]"
2005-11-04,"[('AXAS', 7.110000133514404, 0)]"
2005-11-11,"[('AXAS', 6.260000228881836, 0)]"
2005-11-18,"[('AXAS', 6.369999885559082, 0)]"
2005-11-25,"[('AXAS', 7.119999885559082, 0)]"
2005-12-02,"[('AXAS', 6.420000076293945, 0)]"
2005-12-09,"[('AXAS', 6.409999847412109, 0)]"
2005-12-16,"[('AXAS', 6.090000152587891, 0)]"
2005-12-23,"[('AXAS', 5.900000095367432, 0)]"
2005-12-30,"[('AXAS', 5.28000020980835, -1)]"
2006-01-06,[]
2006-01-13,[]
2006-01-20,[]
2006-01-27,[]
2006-02-03,[]
2006-02-10,[]
2006-02-17,[]
2006-02-24,[]
2006-03-03,[]
2006-03-10,[]
2006-03-17,[]
2006-03-24,[]
2006-03-31,[]
2006-04-07,[]
2006-04-14,[]
2006-04-21,[]
2006-04-28,[]
2006-05-05,[]
2006-05-12,[]
2006-05-19,[]
2006-05-26,[]
2006-06-02,[]
2006-06-09,[]
2006-06-16,[]
2006-06-23,[]
2006-06-30,[]
2006-07-07,[]
2006-07-14,[]
2006-07-21,[]
2006-07-28,[]
2006-08-04,[]
2006-08-11,[]
2006-08-18,[]
2006-08-25,[]
2006-09-01,[]
2006-09-08,[]
2006-09-15,[]
2006-09-22,[]
2006-09-29,[]
2006-10-06,[]
2006-10-13,[]
2006-10-20,[]
2006-10-27,[]
2006-11-03,[]
2006-11-10,[]
2006-11-17,[]
2006-11-24,[]
2006-12-01,[]
2006-12-08,[]
2006-12-15,[]
2006-12-22,[]
2006-12-29,[]
2007-01-05,[]
2007-01-12,[]
2007-01-19,[]
2007-01-26,[]
2007-02-02,[]
2007-02-09,[]
2007-02-16,[]
2007-02-23,[]
2007-03-02,[]
2007-03-09,[]
2007-03-16,[]
2007-03-23,"[('ACAD', 14.449999809265137, 0)]"
2007-03-30,"[('ACAD', 15.020000457763672, 0)]"
2007-04-06,"[('ACAD', 15.649999618530272, 0)]"
2007-04-13,"[('ACAD', 15.739999771118164, 0)]"
2007-04-20,"[('ACAD', 14.600000381469728, 0)]"
2007-04-27,"[('ACAD', 13.649999618530272, 0)]"
2007-05-04,"[('ACAD', 13.489999771118164, 0)]"
2007-05-11,"[('ACAD', 13.609999656677246, 0)]"
2007-05-18,"[('ACAD', 13.369999885559082, 0)]"
2007-05-25,"[('ACAD', 13.170000076293944, 0)]"
2007-06-01,"[('ACAD', 12.699999809265137, 0)]"
2007-06-08,"[('ACAD', 13.960000038146973, 0)]"
2007-06-15,"[('ACAD', 15.119999885559082, 0)]"
2007-06-22,"[('ACAD', 14.31999969482422, 0)]"
2007-06-29,"[('ACAD', 13.640000343322754, 0)]"
2007-07-06,"[('ACAD', 13.760000228881836, 0)]"
2007-07-13,"[('ACAD', 13.699999809265137, 0)]"
2007-07-20,"[('ACAD', 13.68000030517578, 0)]"
2007-07-27,"[('ACAD', 14.0, 0)]"
2007-08-03,"[('ACAD', 14.869999885559082, 0)]"
2007-08-10,"[('ACAD', 16.399999618530273, 0)]"
2007-08-17,"[('ACAD', 15.050000190734863, 0)]"
2007-08-24,"[('ACAD', 14.800000190734863, 0)]"
2007-08-31,"[('ACAD', 14.390000343322754, 0)]"
2007-09-07,"[('ACAD', 15.079999923706056, 0)]"
2007-09-14,"[('ACAD', 15.380000114440918, 0)]"
2007-09-21,"[('ACAD', 15.729999542236328, 0)]"
2007-09-28,"[('ACAD', 15.050000190734863, 0)]"
2007-10-05,"[('ACAD', 15.289999961853027, 0)]"
2007-10-12,"[('ACAD', 15.949999809265137, 0)]"
2007-10-19,"[('ACAD', 14.949999809265137, -1), ('AXDX', 3.240000009536743, 0)]"
2007-10-26,"[('AXDX', 3.4200000762939453, 0)]"
2007-11-02,"[('AXDX', 4.099999904632568, 0)]"
2007-11-09,"[('AXDX', 3.849900007247925, 0)]"
2007-11-16,"[('AXDX', 3.3301000595092773, 0)]"
2007-11-23,"[('AXDX', 4.070000171661377, 0)]"
2007-11-30,"[('AXDX', 3.490000009536743, 0)]"
2007-12-07,"[('AXDX', 3.7399001121521, 0)]"
2007-12-14,"[('AXDX', 4.789899826049805, 0)]"
2007-12-21,"[('AXDX', 4.605999946594238, 0)]"
2007-12-28,"[('AXDX', 4.130000114440918, 0)]"
2008-01-04,"[('AXDX', 3.950000047683716, 0)]"
2008-01-11,"[('AXDX', 3.900000095367432, 0)]"
2008-01-18,"[('AXDX', 4.25, 0)]"
2008-01-25,"[('AXDX', 3.83899998664856, 0)]"
2008-02-01,"[('AXDX', 4.28000020980835, 0)]"
2008-02-08,"[('AXDX', 4.099999904632568, 0)]"
2008-02-15,"[('AXDX', 4.199999809265137, 0)]"
2008-02-22,"[('AXDX', 4.25, 0)]"
2008-02-29,"[('AXDX', 4.190000057220459, 0)]"
2008-03-07,"[('AXDX', 4.400000095367432, 0)]"
2008-03-14,"[('AXDX', 4.0, 0)]"
2008-03-21,"[('AXDX', 3.901000022888184, 0)]"
2008-03-28,"[('AXDX', 4.0, 0)]"
2008-04-04,"[('AXDX', 3.950000047683716, -1)]"
2008-04-11,[]
2008-04-18,[]
2008-04-25,[]
2008-05-02,[]
2008-05-09,[]
2008-05-16,[]
2008-05-23,[]
2008-05-30,[]
2008-06-06,[]
2008-06-13,[]
2008-06-20,[]
2008-06-27,[]
2008-07-04,[]
2008-07-11,[]
2008-07-18,[]
2008-07-25,[]
2008-08-01,[]
2008-08-08,[]
2008-08-15,[]
2008-08-22,[]
2008-08-29,[]
2008-09-05,[]
2008-09-12,[]
2008-09-19,[]
2008-09-26,[]
2008-10-03,[]
2008-10-10,[]
2008-10-17,[]
2008-10-24,[]
2008-10-31,[]
2008-11-07,[]
2008-11-14,[]
2008-11-21,[]
2008-11-28,[]
2008-12-05,[]
2008-12-12,[]
2008-12-19,[]
2008-12-26,[]
2009-01-02,[]
2009-01-09,[]
2009-01-16,[]
2009-01-23,[]
2009-01-30,[]
2009-02-06,[]
2009-02-13,[]
2009-02-20,[]
2009-02-27,[]
2009-03-06,[]
2009-03-13,[]
2009-03-20,[]
2009-03-27,[]
2009-04-03,[]
2009-04-10,[]
2009-04-17,[]
2009-04-24,[]
2009-05-01,[]
2009-05-08,"[('ACAD', 1.809999942779541, 0)]"
2009-05-15,"[('ACAD', 1.6100000143051147, -1)]"
2009-05-22,"[('ACTG', 5.0, 0)]"
2009-05-29,"[('ACTG', 5.53000020980835, 0)]"
2009-06-05,"[('ACTG', 5.849999904632568, 0), ('ACAD', 2.470000028610229, 0)]"
2009-06-12,"[('ACTG', 6.699999809265137, 0), ('ACAD', 2.1600000858306885, 0)]"
2009-06-19,"[('ACTG', 7.0, 0), ('ACAD', 2.2300000190734863, 0)]"
2009-06-26,"[('ACTG', 7.599999904632568, 0), ('ACAD', 2.0799999237060547, 0)]"
2009-07-03,"[('ACTG', 7.380000114440918, 0), ('ACAD', 2.009999990463257, 0)]"
2009-07-10,"[('ACTG', 7.03000020980835, 0), ('ACAD', 2.009999990463257, 0)]"
2009-07-17,"[('ACTG', 8.3100004196167, 0), ('ACAD', 2.289999961853028, 0)]"
2009-07-24,"[('ACTG', 8.239999771118164, 0), ('ACAD', 3.4100000858306885, 0)]"
2009-07-31,"[('ABAX', 26.770000457763672, 0), ('ACTG', 7.860000133514404, 0), ('ACAD', 4.070000171661377, 0)]"
2009-08-07,"[('ABAX', 27.61000061035156, 0), ('ACTG', 7.989999771118164, 0), ('ACAD', 4.619999885559082, 0)]"
2009-08-14,"[('ABAX', 28.1200008392334, 0), ('ACTG', 7.789999961853027, 0), ('ACAD', 6.21999979019165, 0), ('AXDX', 3.25, 0)]"
2009-08-21,"[('ABAX', 27.790000915527344, 0), ('ACTG', 9.109999656677246, 0), ('ACAD', 5.639999866485596, 0), ('AXDX', 3.200000047683716, 0), ('ACCO', 5.570000171661377, 0)]"
2009-08-28,"[('ABAX', 27.239999771118164, 0), ('ACTG', 9.25, 0), ('ACAD', 5.980000019073486, 0), ('AXDX', 3.2699999809265137, 0), ('ACCO', 5.760000228881836, 0)]"
2009-09-04,"[('ABAX', 26.6299991607666, 0), ('ACTG', 8.970000267028809, 0), ('ACAD', 2.0299999713897705, -1), ('AXDX', 2.950000047683716, 0), ('ACCO', 5.690000057220459, 0)]"
2009-09-11,"[('ABAX', 27.559999465942383, 0), ('ACTG', 8.920000076293945, 0), ('AXDX', 3.240000009536743, 0), ('ACCO', 5.880000114440918, 0)]"
2009-09-18,"[('DDD', 3.496665954589844, 0), ('ABAX', 28.729999542236328, 0), ('ACTG', 8.9399995803833, 0), ('AXDX', 3.2300000190734863, 0), ('ACCO', 7.139999866485596, 0)]"
2009-09-25,"[('DDD', 3.096666097640991, 0), ('ABAX', 27.030000686645508, 0), ('ACTG', 8.699999809265137, 0), ('AXDX', 1.7300000190734863, -1), ('ACCO', 7.179999828338623, 0)]"
2009-10-02,"[('DDD', 3.0199999809265137, 0), ('ABAX', 25.84000015258789, 0), ('ACTG', 7.800000190734863, 0), ('ACCO', 6.480000019073486, 0)]"
2009-10-09,"[('DDD', 3.1700000762939453, 0), ('EGHT', 1.2000000476837158, 0), ('ABAX', 26.489999771118164, 0), ('ACTG', 8.699999809265137, 0), ('ACCO', 7.420000076293945, 0)]"
2009-10-16,"[('DDD', 3.130000114440918, -1), ('EGHT', 1.159999966621399, 0), ('ABAX', 24.209999084472656, -1), ('ACTG', 9.029999732971191, 0), ('ACCO', 7.329999923706055, 0)]"
2009-10-23,"[('EGHT', 1.2000000476837158, 0), ('ACTG', 8.5, 0), ('ACCO', 7.099999904632568, 0)]"
2009-10-30,"[('EGHT', 1.1799999475479126, 0), ('ACTG', 7.599999904632568, -1), ('ACCO', 6.059999942779541, 0)]"
2009-11-06,"[('EGHT', 1.1399999856948853, 0), ('ACCO', 6.309999942779541, 0)]"
2009-11-13,"[('EGHT', 1.100000023841858, 0), ('ACCO', 6.440000057220459, 0)]"
2009-11-20,"[('EGHT', 1.0800000429153442, 0), ('ACCO', 6.110000133514404, 0)]"
2009-11-27,"[('EGHT', 1.1200000047683716, 0), ('ACCO', 6.0, 0)]"
2009-12-04,"[('EGHT', 1.2200000286102295, 0), ('ACCO', 6.889999866485596, 0)]"
2009-12-11,"[('EGHT', 1.190000057220459, 0), ('ACCO', 7.050000190734863, 0)]"
2009-12-18,"[('EGHT', 1.409999966621399, 0), ('ACCO', 7.420000076293945, 0)]"
2009-12-25,"[('EGHT', 1.4700000286102295, 0), ('ACCO', 7.650000095367432, 0)]"
2010-01-01,"[('EGHT', 1.5, 0), ('ACCO', 7.28000020980835, 0)]"
2010-01-08,"[('EGHT', 1.600000023841858, 0), ('ACCO', 8.079999923706055, 0)]"
2010-01-15,"[('EGHT', 1.3700000047683716, 0), ('ACCO', 8.140000343322754, 0)]"
2010-01-22,"[('EGHT', 1.3200000524520874, 0), ('ACCO', 8.220000267028809, 0)]"
