Date,holding
2010-01-29,"[('EGHT', 1.2100000381469729, 0), ('ACCO', 7.699999809265137, 0)]"
2010-02-05,"[('EGHT', 1.2599999904632568, 0), ('ACCO', 7.190000057220459, 0)]"
2010-02-12,"[('EGHT', 1.3899999856948853, 0), ('ACCO', 7.25, 0)]"
2010-02-19,"[('EGHT', 1.3600000143051147, 0), ('ACCO', 7.510000228881836, 0)]"
2010-02-26,"[('EGHT', 1.340000033378601, 0), ('ACCO', 7.170000076293945, -1)]"
2010-03-05,"[('EGHT', 1.2799999713897705, 0)]"
2010-03-12,"[('EGHT', 1.309999942779541, 0)]"
2010-03-19,"[('EGHT', 1.25, -1)]"
2010-03-26,[]
2010-04-02,[]
2010-04-09,[]
2010-04-16,[]
2010-04-23,"[('ACTG', 14.380000114440918, 0)]"
2010-04-30,"[('ACTG', 14.880000114440918, 0)]"
2010-05-07,"[('ACTG', 13.8100004196167, 0)]"
2010-05-14,"[('ACTG', 15.470000267028809, 0)]"
2010-05-21,"[('ACTG', 14.859999656677246, 0)]"
2010-05-28,"[('ACTG', 15.050000190734863, 0)]"
2010-06-04,"[('ACTG', 14.539999961853027, 0)]"
2010-06-11,"[('ACTG', 14.300000190734863, 0)]"
2010-06-18,"[('ACTG', 15.789999961853027, 0), ('AXDX', 1.2699999809265137, 0)]"
2010-06-25,"[('ACTG', 15.369999885559082, 0), ('AXDX', 1.149999976158142, 0)]"
2010-07-02,"[('ACTG', 14.729999542236328, 0), ('AXDX', 1.2200000286102295, 0)]"
2010-07-09,"[('ACTG', 15.149999618530272, 0), ('AXDX', 1.1200000047683716, 0)]"
2010-07-16,"[('ACTG', 15.15999984741211, 0), ('AXDX', 0.8500000238418579, -1)]"
2010-07-23,"[('ACTG', 13.880000114440918, 0)]"
2010-07-30,"[('ACTG', 13.390000343322754, 0)]"
2010-08-06,"[('ACTG', 14.210000038146973, 0)]"
2010-08-13,"[('ACTG', 13.880000114440918, 0)]"
2010-08-20,"[('ACTG', 13.68000030517578, 0)]"
2010-08-27,"[('ACTG', 15.869999885559082, 0)]"
2010-09-03,"[('ACTG', 15.970000267028809, 0)]"
2010-09-10,"[('ACTG', 16.299999237060547, 0)]"
2010-09-17,"[('ACTG', 17.1200008392334, 0)]"
2010-09-24,"[('ACTG', 17.25, 0)]"
2010-10-01,"[('EGHT', 2.200000047683716, 0), ('ACTG', 20.649999618530277, 0)]"
2010-10-08,"[('EGHT', 2.299999952316284, 0), ('ACTG', 21.56999969482422, 0)]"
2010-10-15,"[('EGHT', 2.2699999809265137, 0), ('ACTG', 21.6200008392334, 0)]"
2010-10-22,"[('EGHT', 2.7100000381469727, 0), ('ACTG', 25.790000915527344, 0)]"
2010-10-29,"[('DDD', 8.613332748413086, 0), ('EGHT', 2.900000095367432, 0), ('ACTG', 26.6200008392334, 0)]"
2010-11-05,"[('DDD', 9.100000381469728, 0), ('EGHT', 2.9800000190734863, 0), ('ACTG', 27.18000030517578, 0)]"
2010-11-12,"[('DDD', 8.516666412353516, 0), ('EGHT', 3.150000095367432, 0), ('ACTG', 26.0, 0)]"
2010-11-19,"[('DDD', 9.223333358764648, 0), ('EGHT', 2.9600000381469727, 0), ('ACTG', 25.40999984741211, 0)]"
2010-11-26,"[('DDD', 9.766666412353516, 0), ('EGHT', 2.880000114440918, 0), ('ACTG', 27.850000381469727, 0)]"
2010-12-03,"[('DDD', 9.66333293914795, 0), ('EGHT', 2.609999895095825, 0), ('ACTG', 28.46999931335449, 0)]"
2010-12-10,"[('DDD', 10.359999656677246, 0), ('EGHT', 2.2300000190734863, 0), ('ACTG', 29.420000076293945, 0)]"
2010-12-17,"[('DDD', 10.579999923706056, 0), ('EGHT', 2.2799999713897705, 0), ('ACTG', 26.01000022888184, 0)]"
2010-12-24,"[('DDD', 10.779999732971191, 0), ('EGHT', 2.2699999809265137, 0), ('ACTG', 26.049999237060547, 0)]"
2010-12-31,"[('DDD', 10.496665954589844, 0), ('EGHT', 2.380000114440918, 0), ('ACTG', 25.940000534057617, 0)]"
2011-01-07,"[('DDD', 9.85666561126709, 0), ('EGHT', 2.7300000190734863, 0), ('ACTG', 26.5, 0)]"
2011-01-14,"[('DDD', 10.273332595825195, 0), ('EGHT', 2.7799999713897705, 0), ('ACTG', 28.8700008392334, 0), ('ACAD', 1.6325000524520874, 0)]"
2011-01-21,"[('DDD', 9.59333324432373, 0), ('EGHT', 2.700000047683716, 0), ('ACTG', 27.13999938964844, 0), ('ACAD', 1.6699999570846558, 0)]"
2011-01-28,"[('DDD', 9.0600004196167, 0), ('EGHT', 2.6589999198913574, 0), ('ACTG', 23.84000015258789, 0), ('ACAD', 1.7100000381469729, 0)]"
2011-02-04,"[('DDD', 9.976666450500488, 0), ('EGHT', 2.740000009536743, 0), ('ACTG', 25.46999931335449, 0), ('ACAD', 1.7799999713897705, 0)]"
2011-02-11,"[('DDD', 11.383333206176758, 0), ('EGHT', 2.630000114440918, 0), ('ACTG', 26.1299991607666, 0), ('ACAD', 1.7100000381469729, 0)]"
2011-02-18,"[('DDD', 16.04666519165039, 0), ('EGHT', 2.609999895095825, 0), ('AXAS', 5.360000133514404, 0), ('ACTG', 25.36000061035156, 0), ('ACAD', 1.6699999570846558, 0), ('AXDX', 2.700000047683716, 0)]"
2011-02-25,"[('DDD', 15.69666576385498, 0), ('EGHT', 2.609999895095825, 0), ('AXAS', 5.869999885559082, 0), ('ACTG', 28.290000915527344, 0), ('ACAD', 1.559999942779541, 0), ('AXDX', 2.5999999046325684, 0)]"
2011-03-04,"[('DDD', 17.09666633605957, 0), ('EGHT', 2.740000009536743, 0), ('AXAS', 5.570000171661377, 0), ('ACTG', 33.18000030517578, 0), ('ACAD', 1.7400000095367432, 0), ('AXDX', 4.3531999588012695, 0)]"
2011-03-11,"[('DDD', 14.886666297912598, 0), ('EGHT', 2.8499999046325684, 0), ('AXAS', 4.920000076293945, 0), ('ACTG', 34.349998474121094, 0), ('ACAD', 1.6399999856948853, 0), ('AXDX', 2.750099897384644, 0)]"
2011-03-18,"[('DDD', 14.50666618347168, 0), ('EGHT', 2.640000104904175, -1), ('AXAS', 4.920000076293945, 0), ('ACTG', 32.43000030517578, 0), ('ACAD', 1.4700000286102295, 0), ('AXDX', 3.630000114440918, 0)]"
2011-03-25,"[('DDD', 14.416666030883787, 0), ('AXAS', 5.010000228881836, 0), ('ACTG', 32.220001220703125, 0), ('ACAD', 1.6200000047683716, 0), ('AXDX', 4.0, 0)]"
2011-04-01,"[('DDD', 18.350000381469727, 0), ('AXAS', 5.679999828338623, 0), ('ACTG', 35.599998474121094, 0), ('ACAD', 1.649999976158142, 0), ('AXDX', 3.539999961853028, 0)]"
2011-04-08,"[('DDD', 18.84000015258789, 0), ('AXAS', 5.619999885559082, 0), ('ACTG', 35.27000045776367, 0), ('ACAD', 1.7300000190734863, 0), ('AXDX', 3.569999933242798, 0)]"
2011-04-15,"[('DDD', 16.286666870117188, 0), ('AXAS', 4.929999828338623, 0), ('ACTG', 36.93999862670898, 0), ('ACAD', 1.7699999809265137, 0), ('AXDX', 3.559999942779541, 0)]"
2011-04-22,"[('DDD', 17.583332061767578, 0), ('AXAS', 5.159999847412109, 0), ('ACTG', 38.81999969482422, 0), ('ACAD', 2.240000009536743, 0), ('AXDX', 3.5, 0)]"
2011-04-29,"[('DDD', 13.906665802001951, 0), ('AXAS', 5.079999923706055, 0), ('ACTG', 41.119998931884766, 0), ('ACAD', 2.75, 0), ('AXDX', 3.859999895095825, 0)]"
2011-05-06,"[('DDD', 13.273332595825195, 0), ('AXAS', 4.230000019073486, -1), ('ACTG', 39.0, 0), ('ACAD', 2.380000114440918, 0), ('AXDX', 3.6298999786376953, 0)]"
2011-05-13,"[('DDD', 12.316665649414062, -1), ('ACTG', 38.619998931884766, 0), ('ACAD', 2.2699999809265137, 0), ('AXDX', 3.829999923706055, 0)]"
2011-05-20,"[('ACTG', 38.720001220703125, 0), ('ACAD', 2.0299999713897705, 0), ('AXDX', 4.639999866485596, 0)]"
2011-05-27,"[('ACTG', 38.22999954223633, 0), ('ACAD', 1.940000057220459, 0), ('AXDX', 5.21999979019165, 0)]"
2011-06-03,"[('ACTG', 35.84000015258789, 0), ('ACAD', 1.899999976158142, 0), ('AXDX', 5.119999885559082, 0)]"
2011-06-10,"[('ACTG', 32.95000076293945, -1), ('ACAD', 1.75, 0), ('AXDX', 7.130000114440918, 0)]"
2011-06-17,"[('ACAD', 1.5199999809265137, -1), ('AXDX', 4.949999809265137, 0)]"
2011-06-24,"[('AXDX', 5.25, 0)]"
2011-07-01,"[('AXDX', 4.170000076293945, 0)]"
2011-07-08,"[('AXDX', 4.050000190734863, 0)]"
2011-07-15,"[('AXDX', 4.050000190734863, 0)]"
2011-07-22,"[('AXDX', 3.690000057220459, -1)]"
2011-07-29,[]
2011-08-05,[]
2011-08-12,[]
2011-08-19,[]
2011-08-26,[]
2011-09-02,[]
2011-09-09,[]
2011-09-16,[]
2011-09-23,[]
2011-09-30,[]
2011-10-07,[]
2011-10-14,[]
2011-10-21,[]
2011-10-28,[]
2011-11-04,[]
2011-11-11,[]
2011-11-18,[]
2011-11-25,[]
2011-12-02,[]
2011-12-09,[]
2011-12-16,[]
2011-12-23,[]
2011-12-30,[]
2012-01-06,[]
2012-01-13,[]
2012-01-20,[]
2012-01-27,[]
2012-02-03,[]
2012-02-10,[]
2012-02-17,"[('ACCO', 12.100000381469728, 0)]"
2012-02-24,"[('ACCO', 12.289999961853027, 0)]"
2012-03-02,"[('ACCO', 12.010000228881836, 0)]"
2012-03-09,"[('ACCO', 11.81999969482422, 0)]"
2012-03-16,"[('ACCO', 12.720000267028809, 0)]"
2012-03-23,"[('ACCO', 12.489999771118164, 0)]"
2012-03-30,"[('ACCO', 12.40999984741211, 0)]"
2012-04-06,"[('ACCO', 12.039999961853027, 0)]"
2012-04-13,"[('ACCO', 11.529999732971191, 0)]"
2012-04-20,"[('ACCO', 11.029999732971191, 0)]"
2012-04-27,"[('ACCO', 10.970000267028809, 0)]"
2012-05-04,"[('ACCO', 10.829999923706056, 0)]"
2012-05-11,"[('ACCO', 10.4399995803833, -1)]"
2012-05-18,[]
2012-05-25,[]
2012-06-01,[]
2012-06-08,[]
2012-06-15,[]
2012-06-22,[]
2012-06-29,[]
2012-07-06,"[('AXDX', 3.0, 0)]"
2012-07-13,"[('AXDX', 3.3399999141693115, 0)]"
2012-07-20,"[('AXDX', 3.2100000381469727, 0)]"
2012-07-27,"[('AXDX', 3.1600000858306885, 0)]"
2012-08-03,"[('AXDX', 3.069999933242798, 0)]"
2012-08-10,"[('AXDX', 2.950000047683716, 0)]"
2012-08-17,"[('AXDX', 2.950000047683716, 0)]"
2012-08-24,"[('AXDX', 2.8299999237060547, 0)]"
2012-08-31,"[('AXDX', 2.880000114440918, 0)]"
2012-09-07,"[('AXDX', 2.981800079345703, 0)]"
2012-09-14,"[('AXDX', 3.0899999141693115, 0)]"
2012-09-21,"[('ACAD', 2.619999885559082, 0), ('AXDX', 3.240000009536743, 0)]"
2012-09-28,"[('ACAD', 2.5299999713897705, 0), ('AXDX', 3.3299999237060547, 0)]"
2012-10-05,"[('ACAD', 2.619999885559082, 0), ('AXDX', 3.700000047683716, 0)]"
2012-10-12,"[('ACAD', 2.400000095367432, 0), ('AXDX', 3.7699999809265137, 0)]"
2012-10-19,"[('ACAD', 2.400000095367432, 0), ('AXDX', 3.950000047683716, 0)]"
2012-10-26,"[('ACAD', 2.2699999809265137, 0), ('AXDX', 4.0, 0)]"
2012-11-02,"[('ACAD', 2.180000066757202, 0), ('AXDX', 3.7100000381469727, 0)]"
2012-11-09,"[('ACAD', 2.2699999809265137, 0), ('AXDX', 3.670000076293945, 0)]"
2012-11-16,"[('ACAD', 1.909999966621399, -1), ('AXDX', 3.680000066757202, 0)]"
2012-11-23,"[('AXDX', 3.630000114440918, 0)]"
2012-11-30,"[('ACAD', 5.199999809265137, 0), ('AXDX', 3.611500024795532, 0)]"
2012-12-07,"[('ACAD', 4.550000190734863, 0), ('AXDX', 3.450000047683716, -1)]"
2012-12-14,"[('ACAD', 4.760000228881836, 0)]"
2012-12-21,"[('ACAD', 4.510000228881836, 0)]"
2012-12-28,"[('ACAD', 4.510000228881836, 0)]"
2013-01-04,"[('DDD', 39.22666549682617, 0), ('ACAD', 4.949999809265137, 0)]"
2013-01-11,"[('DDD', 40.23333358764648, 0), ('ACAD', 5.010000228881836, 0)]"
2013-01-18,"[('DDD', 43.880001068115234, 0), ('ACAD', 5.21999979019165, 0)]"
2013-01-25,"[('DDD', 46.04666519165039, 0), ('ACAD', 6.190000057220459, 0)]"
2013-02-01,"[('DDD', 39.02666473388672, 0), ('ACAD', 6.019999980926514, 0)]"
2013-02-08,"[('DDD', 44.606666564941406, 0), ('ACAD', 6.0, 0)]"
2013-02-15,"[('DDD', 39.68666458129883, 0), ('ACAD', 6.090000152587891, 0)]"
2013-02-22,"[('DDD', 37.96666717529297, 0), ('ACAD', 6.130000114440918, 0), ('AXDX', 5.679999828338623, 0)]"
2013-03-01,"[('DDD', 36.70000076293945, 0), ('ACAD', 6.360000133514404, 0), ('AXDX', 5.21999979019165, 0)]"
2013-03-08,"[('DDD', 33.720001220703125, -1), ('ACAD', 6.53000020980835, 0), ('AXDX', 5.239999771118164, 0)]"
2013-03-15,"[('ACAD', 6.260000228881836, 0), ('AXDX', 6.150000095367432, 0)]"
2013-03-22,"[('ACAD', 7.570000171661377, 0), ('AXDX', 7.0, 0)]"
2013-03-29,"[('ACAD', 7.940000057220459, 0), ('AXDX', 7.269999980926514, 0)]"
2013-04-05,"[('ACAD', 7.699999809265137, 0), ('AXDX', 6.630000114440918, 0)]"
2013-04-12,"[('ACAD', 12.539999961853027, 0), ('AXDX', 6.090000152587891, 0)]"
2013-04-19,"[('ACAD', 12.09000015258789, 0), ('AXDX', 5.070000171661377, 0)]"
2013-04-26,"[('ACAD', 13.399999618530272, 0), ('AXDX', 5.980000019073486, 0)]"
2013-05-03,"[('ACAD', 12.350000381469728, 0), ('AXDX', 6.889999866485596, 0)]"
2013-05-10,"[('ACAD', 12.020000457763672, 0), ('AXDX', 7.460000038146973, 0)]"
2013-05-17,"[('ACAD', 13.270000457763672, 0), ('AXDX', 7.920000076293945, 0)]"
2013-05-24,"[('ACAD', 14.189000129699709, 0), ('AXDX', 8.670000076293945, 0)]"
2013-05-31,"[('ACAD', 14.06999969482422, 0), ('AXDX', 8.789999961853027, 0)]"
2013-06-07,"[('ACAD', 17.010000228881836, 0), ('AXDX', 8.489999771118164, 0)]"
2013-06-14,"[('ACAD', 19.309999465942383, 0), ('AXDX', 9.220000267028809, 0)]"
2013-06-21,"[('ACAD', 17.979999542236328, 0), ('AXDX', 7.989999771118164, 0)]"
2013-06-28,"[('ACAD', 18.149999618530277, 0), ('AXDX', 8.119999885559082, 0)]"
2013-07-05,"[('ACAD', 18.040000915527344, 0), ('AXDX', 8.149999618530273, 0)]"
2013-07-12,"[('ACAD', 18.489999771118164, 0), ('AXDX', 8.300000190734863, 0)]"
2013-07-19,"[('ACAD', 20.020000457763672, 0), ('AXDX', 8.170000076293945, 0)]"
2013-07-26,"[('ACAD', 18.6299991607666, 0), ('AXDX', 8.829999923706055, 0)]"
2013-08-02,"[('ACAD', 20.40999984741211, 0), ('AXDX', 8.15999984741211, 0)]"
2013-08-09,"[('ACAD', 20.76000022888184, 0), ('AXDX', 7.510000228881836, 0)]"
2013-08-16,"[('ACAD', 19.700000762939453, 0), ('AXDX', 8.0600004196167, 0)]"
2013-08-23,"[('ACAD', 20.6299991607666, 0), ('AXDX', 8.890000343322754, 0)]"
2013-08-30,"[('ACAD', 19.959999084472656, 0), ('AXDX', 9.510000228881836, 0)]"
2013-09-06,"[('ACAD', 21.40999984741211, 0), ('AXDX', 9.40999984741211, 0)]"
2013-09-13,"[('ACAD', 23.1200008392334, 0), ('AXDX', 9.630000114440918, 0)]"
2013-09-20,"[('ACAD', 24.8700008392334, 0), ('AXDX', 9.890000343322754, 0)]"
2013-09-27,"[('ACAD', 27.030000686645508, 0), ('AXDX', 11.0600004196167, 0)]"
2013-10-04,"[('ACAD', 28.770000457763672, 0), ('AXDX', 13.630000114440918, 0)]"
2013-10-11,"[('ACAD', 21.489999771118164, 0), ('AXDX', 14.43000030517578, 0)]"
2013-10-18,"[('ACAD', 23.989999771118164, 0), ('AXDX', 15.6899995803833, 0)]"
2013-10-25,"[('ACAD', 24.06999969482422, 0), ('AXDX', 13.0, 0)]"
2013-11-01,"[('ACAD', 22.5, 0), ('AXDX', 13.279999732971191, 0)]"
2013-11-08,"[('ACAD', 21.729999542236328, 0), ('AXDX', 12.369999885559082, 0)]"
2013-11-15,"[('ACAD', 22.82999992370605, 0), ('AXDX', 12.510000228881836, 0)]"
2013-11-22,"[('ACAD', 22.34000015258789, 0), ('AXDX', 12.510000228881836, 0)]"
2013-11-29,"[('ACAD', 23.290000915527344, 0), ('AXDX', 13.539999961853027, 0)]"
2013-12-06,"[('ACAD', 24.38999938964844, 0), ('AXDX', 12.829999923706056, 0)]"
2013-12-13,"[('ACAD', 23.02899932861328, 0), ('AXDX', 13.850000381469728, 0)]"
2013-12-20,"[('ACAD', 24.15999984741211, 0), ('AXDX', 13.739999771118164, 0)]"
2013-12-27,"[('ACAD', 25.299999237060547, 0), ('AXDX', 13.899999618530272, 0)]"
2014-01-03,"[('ACAD', 25.26000022888184, 0), ('AXDX', 11.59000015258789, -1)]"
2014-01-10,"[('DDD', 94.4499969482422, 0), ('ACAD', 24.1299991607666, 0)]"
2014-01-17,"[('DDD', 90.52999877929688, 0), ('ACAD', 24.040000915527344, 0)]"
2014-01-24,"[('DDD', 79.87000274658203, 0), ('ACAD', 23.11000061035156, -1)]"
2014-01-31,"[('DDD', 77.7300033569336, 0)]"
2014-02-07,"[('DDD', 66.44000244140625, -1)]"
2014-02-14,[]
2014-02-21,[]
2014-02-28,[]
2014-03-07,[]
2014-03-14,[]
2014-03-21,[]
2014-03-28,"[('AXDX', 20.020000457763672, 0)]"
2014-04-04,"[('AXDX', 18.670000076293945, 0)]"
2014-04-11,"[('AXDX', 18.059999465942383, 0)]"
2014-04-18,"[('AXDX', 17.84000015258789, 0)]"
2014-04-25,"[('AXAS', 5.190000057220459, 0), ('AXDX', 17.239999771118164, 0)]"
2014-05-02,"[('AXAS', 5.420000076293945, 0), ('AXDX', 17.559999465942383, 0)]"
2014-05-09,"[('AXAS', 5.340000152587891, 0), ('AXDX', 17.25, 0)]"
2014-05-16,"[('AXAS', 4.679999828338623, 0), ('AXDX', 21.25, 0)]"
2014-05-23,"[('AXAS', 5.110000133514404, 0), ('AXDX', 22.549999237060547, 0)]"
2014-05-30,"[('AXAS', 5.019999980926514, 0), ('AXDX', 23.82999992370605, 0)]"
2014-06-06,"[('AXAS', 5.28000020980835, 0), ('AXDX', 24.88999938964844, 0)]"
2014-06-13,"[('AXAS', 5.139999866485596, 0), ('AXDX', 25.11000061035156, 0)]"
2014-06-20,"[('AXAS', 5.579999923706055, 0), ('AXDX', 29.32999992370605, 0)]"
2014-06-27,"[('AXAS', 6.230000019073486, 0), ('AXDX', 30.07999992370605, 0)]"
2014-07-04,"[('AXAS', 6.139999866485596, 0), ('AXDX', 26.3799991607666, 0)]"
2014-07-11,"[('AXAS', 5.849999904632568, 0), ('AXDX', 23.799999237060547, 0)]"
2014-07-18,"[('AXAS', 5.670000076293945, 0), ('AXDX', 19.780000686645508, -1)]"
2014-07-25,"[('AXAS', 5.804999828338623, 0)]"
2014-08-01,"[('AXAS', 4.960000038146973, 0)]"
2014-08-08,"[('AXAS', 5.309999942779541, 0)]"
2014-08-15,"[('AXAS', 5.489999771118164, 0)]"
2014-08-22,"[('AXAS', 5.480000019073486, 0)]"
2014-08-29,"[('AXAS', 5.909999847412109, 0)]"
2014-09-05,"[('AXAS', 5.730000019073486, 0)]"
2014-09-12,"[('AXAS', 5.260000228881836, -1)]"
2014-09-19,[]
2014-09-26,[]
2014-10-03,[]
2014-10-10,[]
2014-10-17,[]
2014-10-24,[]
2014-10-31,[]
2014-11-07,[]
2014-11-14,[]
2014-11-21,[]
2014-11-28,[]
2014-12-05,[]
2014-12-12,[]
2014-12-19,[]
2014-12-26,[]
2015-01-02,[]
2015-01-09,[]
2015-01-16,[]
2015-01-23,[]
2015-01-30,"[('ABMD', 51.7400016784668, 0)]"
2015-02-06,"[('ABMD', 57.93999862670898, 0)]"
2015-02-13,"[('ABMD', 60.38999938964844, 0)]"
2015-02-20,"[('ABMD', 60.34999847412109, 0)]"
