Date,holding
2015-02-27,"[('ABMD', 60.790000915527344, 0)]"
2015-03-06,"[('ABMD', 60.34999847412109, 0)]"
2015-03-13,"[('ABMD', 60.86000061035156, 0)]"
2015-03-20,"[('ABMD', 60.0, 0)]"
2015-03-27,"[('ABMD', 70.30999755859375, 0)]"
2015-04-03,"[('ABMD', 70.72000122070312, 0)]"
2015-04-10,"[('ABMD', 69.3499984741211, 0)]"
2015-04-17,"[('ABMD', 67.29000091552734, 0)]"
2015-04-24,"[('ABMD', 68.83000183105469, 0)]"
2015-05-01,"[('ABMD', 63.790000915527344, 0)]"
2015-05-08,"[('ABMD', 67.37000274658203, 0)]"
2015-05-15,"[('ABMD', 67.44999694824219, 0)]"
2015-05-22,"[('ABMD', 63.45000076293945, 0)]"
2015-05-29,"[('ABMD', 59.720001220703125, 0)]"
2015-06-05,"[('ABMD', 63.81999969482422, 0)]"
2015-06-12,"[('ABMD', 63.650001525878906, 0)]"
2015-06-19,"[('ABMD', 67.7300033569336, 0)]"
2015-06-26,"[('ABMD', 66.75, 0)]"
2015-07-03,"[('ABMD', 65.20999908447266, 0)]"
2015-07-10,"[('ABMD', 68.04000091552734, 0)]"
2015-07-17,"[('ABMD', 72.33000183105469, 0)]"
2015-07-24,"[('ABMD', 73.0999984741211, 0)]"
2015-07-31,"[('ABMD', 77.45999908447266, 0)]"
2015-08-07,"[('ABMD', 95.68000030517578, 0)]"
2015-08-14,"[('ABMD', 103.91999816894533, 0)]"
2015-08-21,"[('ABMD', 97.08000183105467, 0)]"
2015-08-28,"[('ABMD', 98.2300033569336, 0)]"
2015-09-04,"[('ABMD', 93.81999969482422, 0)]"
2015-09-11,"[('ABMD', 95.56999969482422, 0)]"
2015-09-18,"[('ABMD', 104.18000030517578, 0)]"
2015-09-25,"[('ABMD', 95.11000061035156, 0)]"
2015-10-02,"[('ABMD', 90.3000030517578, 0)]"
2015-10-09,"[('ABMD', 83.62999725341797, 0)]"
2015-10-16,"[('ABMD', 93.11000061035156, 0)]"
2015-10-23,"[('ABMD', 92.76000213623048, 0)]"
2015-10-30,"[('ABMD', 73.66000366210938, -1)]"
2015-11-06,[]
2015-11-13,[]
2015-11-20,[]
2015-11-27,[]
2015-12-04,[]
2015-12-11,[]
2015-12-18,[]
2015-12-25,[]
2016-01-01,[]
2016-01-08,[]
2016-01-15,[]
2016-01-22,[]
2016-01-29,[]
2016-02-05,[]
2016-02-12,[]
2016-02-19,[]
2016-02-26,[]
2016-03-04,[]
2016-03-11,[]
2016-03-18,[]
2016-03-25,[]
2016-04-01,[]
2016-04-08,[]
2016-04-15,"[('DDD', 17.149999618530273, 0)]"
2016-04-22,"[('DDD', 18.559999465942383, 0)]"
2016-04-29,"[('DDD', 17.690000534057617, 0)]"
2016-05-06,"[('DDD', 13.15999984741211, -1)]"
2016-05-13,[]
2016-05-20,[]
2016-05-27,[]
2016-06-03,[]
2016-06-10,[]
2016-06-17,[]
2016-06-24,[]
2016-07-01,[]
2016-07-08,[]
2016-07-15,[]
2016-07-22,[]
2016-07-29,[]
2016-08-05,[]
2016-08-12,[]
2016-08-19,[]
2016-08-26,[]
2016-09-02,"[('ACTG', 7.0, 0)]"
2016-09-09,"[('ACTG', 6.46999979019165, 0), ('AXDX', 24.190000534057617, 0)]"
2016-09-16,"[('ACTG', 6.53000020980835, 0), ('AXDX', 27.200000762939453, 0)]"
2016-09-23,"[('ACTG', 6.329999923706055, 0), ('AXDX', 27.40999984741211, 0)]"
2016-09-30,"[('ACTG', 6.519999980926514, 0), ('AXDX', 27.26000022888184, 0)]"
2016-10-07,"[('ACTG', 6.090000152587891, 0), ('AXDX', 26.950000762939453, 0)]"
2016-10-14,"[('ACTG', 5.739999771118164, 0), ('AXDX', 25.899999618530277, 0)]"
2016-10-21,"[('ACTG', 6.150000095367432, 0), ('AXDX', 22.75, 0)]"
2016-10-28,"[('ACTG', 6.050000190734863, 0), ('AXDX', 21.5, 0)]"
2016-11-04,"[('ACTG', 5.699999809265137, -1), ('AXDX', 21.950000762939453, 0)]"
2016-11-11,"[('AXDX', 25.600000381469727, 0)]"
2016-11-18,"[('AXDX', 25.399999618530277, 0)]"
2016-11-25,"[('AXDX', 25.0, 0)]"
2016-12-02,"[('AXDX', 23.049999237060547, 0)]"
2016-12-09,"[('AXDX', 22.600000381469727, 0)]"
2016-12-16,"[('AXDX', 23.049999237060547, 0)]"
2016-12-23,"[('AXDX', 22.299999237060547, -1)]"
2016-12-30,[]
2017-01-06,"[('AXAS', 2.7799999713897705, 0)]"
2017-01-13,"[('AXAS', 2.789999961853028, 0)]"
2017-01-20,"[('AXAS', 2.509999990463257, 0)]"
2017-01-27,"[('AXAS', 2.5299999713897705, 0)]"
2017-02-03,"[('AXAS', 2.470000028610229, 0)]"
2017-02-10,"[('AXAS', 2.319999933242798, 0)]"
2017-02-17,"[('AXAS', 2.309999942779541, 0)]"
2017-02-24,"[('AXAS', 2.1600000858306885, 0)]"
2017-03-03,"[('AXAS', 2.1050000190734863, -1)]"
2017-03-10,[]
2017-03-17,[]
2017-03-24,[]
2017-03-31,[]
2017-04-07,[]
2017-04-14,[]
2017-04-21,[]
2017-04-28,[]
2017-05-05,[]
2017-05-12,[]
2017-05-19,[]
2017-05-26,[]
2017-06-02,[]
2017-06-09,[]
2017-06-16,[]
2017-06-23,[]
2017-06-30,[]
2017-07-07,[]
2017-07-14,[]
2017-07-21,[]
2017-07-28,[]
2017-08-04,[]
2017-08-11,[]
2017-08-18,[]
2017-08-25,[]
2017-09-01,[]
2017-09-08,[]
2017-09-15,[]
2017-09-22,[]
2017-09-29,[]
2017-10-06,[]
2017-10-13,[]
2017-10-20,[]
2017-10-27,[]
2017-11-03,[]
2017-11-10,[]
2017-11-17,[]
2017-11-24,[]
2017-12-01,[]
2017-12-08,[]
2017-12-15,[]
2017-12-22,[]
2017-12-29,[]
2018-01-05,[]
2018-01-12,[]
2018-01-19,[]
2018-01-26,"[('ABAX', 75.70999908447266, 0), ('ANF', 22.209999084472656, 0)]"
2018-02-02,"[('ABAX', 70.61000061035156, 0), ('ANF', 20.540000915527344, 0)]"
2018-02-09,"[('ABAX', 64.58999633789062, 0), ('ANF', 20.649999618530277, 0)]"
2018-02-16,"[('ABAX', 69.05999755859375, 0), ('ANF', 21.920000076293945, 0)]"
2018-02-23,"[('ABAX', 68.6500015258789, 0), ('ANF', 20.93000030517578, 0)]"
2018-03-02,"[('ABAX', 68.63999938964844, 0), ('ANF', 20.68000030517578, 0)]"
2018-03-09,"[('ABAX', 71.69000244140625, 0), ('ANF', 22.299999237060547, 0)]"
2018-03-16,"[('ABAX', 74.97000122070312, 0), ('ANF', 22.479999542236328, 0)]"
2018-03-23,"[('ABAX', 72.44999694824219, 0), ('ANF', 23.25, 0)]"
2018-03-30,"[('ABAX', 70.62000274658203, 0), ('ANF', 24.209999084472656, 0)]"
2018-04-06,"[('ABAX', 68.8499984741211, 0), ('ANF', 27.350000381469727, 0)]"
2018-04-13,"[('ABAX', 72.20999908447266, 0), ('ANF', 28.540000915527344, 0)]"
2018-04-20,"[('ABAX', 72.72000122070312, 0), ('ANF', 26.549999237060547, 0)]"
2018-04-27,"[('ABAX', 66.36000061035156, 0), ('ANF', 25.57999992370605, 0)]"
2018-05-04,"[('ABAX', 68.98999786376953, 0), ('ANF', 25.399999618530277, 0)]"
2018-05-11,"[('ABAX', 70.8499984741211, 0), ('ANF', 25.799999237060547, 0)]"
2018-05-18,"[('ABAX', 83.31999969482422, 0), ('ANF', 27.059999465942383, 0)]"
2018-05-25,"[('ABAX', 83.0, 0), ('ANF', 25.450000762939453, 0)]"
2018-06-01,"[('ABAX', 82.73999786376953, 0), ('ANF', 21.770000457763672, -1)]"
2018-06-08,"[('ABAX', 83.12000274658203, 0)]"
2018-06-15,"[('ABAX', 83.26000213623047, 0)]"
2018-06-22,"[('ABAX', 83.20999908447266, 0)]"
2018-06-29,"[('ABAX', 83.01000213623047, 0)]"
2018-07-06,"[('ABAX', 83.2300033569336, 0)]"
2018-07-13,"[('ABAX', 83.27999877929688, 0)]"
2018-07-20,"[('ABAX', 83.30000305175781, 0)]"
2018-07-27,"[('ABAX', 83.05000305175781, 0)]"
2018-08-03,"[('ABAX', 83.0, 0)]"
2018-08-10,"[('DDD', 19.8799991607666, 0), ('ABAX', 83.0, 0), ('ABAX', 83.0, -1)]"
2018-08-17,"[('DDD', 19.040000915527344, 0)]"
2018-08-24,"[('DDD', 20.90999984741211, 0)]"
2018-08-31,"[('DDD', 20.350000381469727, 0)]"
2018-09-07,"[('DDD', 18.6200008392334, 0)]"
2018-09-14,"[('DDD', 18.489999771118164, 0)]"
2018-09-21,"[('DDD', 18.850000381469727, 0)]"
2018-09-28,"[('DDD', 18.899999618530277, 0)]"
2018-10-05,"[('DDD', 17.969999313354492, 0)]"
2018-10-12,"[('DDD', 17.329999923706055, 0)]"
2018-10-19,"[('DDD', 16.610000610351562, 0)]"
2018-10-26,"[('DDD', 16.459999084472656, 0)]"
2018-11-02,"[('DDD', 12.93000030517578, -1)]"
2018-11-09,[]
2018-11-16,[]
2018-11-23,[]
2018-11-30,[]
2018-12-07,[]
2018-12-14,[]
2018-12-21,[]
2018-12-28,[]
2019-01-04,[]
2019-01-11,[]
2019-01-18,[]
2019-01-25,[]
2019-02-01,[]
2019-02-08,[]
2019-02-15,[]
2019-02-22,[]
2019-03-01,[]
2019-03-08,[]
2019-03-15,[]
2019-03-22,[]
2019-03-29,[]
2019-04-05,[]
2019-04-12,[]
2019-04-19,[]
2019-04-26,[]
2019-05-03,[]
2019-05-10,[]
2019-05-17,[]
2019-05-24,[]
2019-05-31,[]
2019-06-07,[]
2019-06-14,[]
2019-06-21,[]
2019-06-28,[]
2019-07-05,[]
2019-07-12,[]
2019-07-19,[]
2019-07-26,[]
2019-08-02,[]
2019-08-09,[]
2019-08-16,[]
2019-08-23,[]
2019-08-30,[]
2019-09-06,[]
2019-09-13,"[('ACAD', 40.45000076293945, 0)]"
2019-09-20,"[('ACAD', 40.7400016784668, 0)]"
2019-09-27,"[('ACAD', 36.77999877929688, 0)]"
2019-10-04,"[('ACAD', 38.15999984741211, 0)]"
2019-10-11,"[('ACAD', 40.52000045776367, 0)]"
2019-10-18,"[('ACAD', 39.95000076293945, 0)]"
2019-10-25,"[('ACAD', 41.58000183105469, 0)]"
2019-11-01,"[('ACAD', 42.994998931884766, 0)]"
2019-11-08,"[('ACAD', 42.61000061035156, 0)]"
2019-11-15,"[('ACAD', 46.09999847412109, 0)]"
2019-11-22,"[('ACAD', 47.08000183105469, 0)]"
2019-11-29,"[('ACAD', 45.290000915527344, 0)]"
2019-12-06,"[('ACAD', 51.400001525878906, 0)]"
2019-12-13,"[('ACAD', 44.34000015258789, 0)]"
2019-12-20,"[('ACAD', 45.18999862670898, 0)]"
2019-12-27,"[('ACAD', 43.970001220703125, 0)]"
2020-01-03,"[('ACAD', 40.34999847412109, 0)]"
2020-01-10,"[('ACAD', 45.2400016784668, 0)]"
2020-01-17,"[('ACAD', 43.43000030517578, 0)]"
2020-01-24,"[('ACAD', 39.34000015258789, -1)]"
2020-01-31,[]
2020-02-07,[]
2020-02-14,[]
2020-02-21,[]
2020-02-28,"[('AXAS', 3.799999952316284, 0)]"
2020-03-06,"[('AXAS', 3.078000068664551, 0)]"
2020-03-13,"[('AXAS', 2.5980000495910645, 0)]"
2020-03-20,"[('AXAS', 2.400000095367432, 0)]"
2020-03-27,"[('AXAS', 2.312000036239624, 0)]"
2020-04-03,"[('AXAS', 2.601999998092652, 0)]"
2020-04-10,"[('AXAS', 3.1700000762939453, 0)]"
2020-04-17,"[('AXAS', 2.8420000076293945, 0)]"
2020-04-24,"[('AXAS', 6.501999855041504, 0)]"
2020-05-01,"[('AXAS', 5.460000038146973, 0)]"
2020-05-08,"[('AXAS', 4.558000087738037, 0)]"
2020-05-15,"[('AXAS', 4.044000148773193, 0)]"
2020-05-22,"[('AXAS', 4.013999938964844, 0)]"
2020-05-29,"[('AXAS', 3.884000062942505, 0)]"
2020-06-05,"[('AXAS', 5.526000022888184, 0), ('ACTG', 3.7200000286102295, 0)]"
2020-06-12,"[('AXAS', 5.599999904632568, 0), ('ACTG', 4.010000228881836, 0)]"
2020-06-19,"[('AXAS', 5.440000057220459, 0), ('ACTG', 3.890000104904175, 0)]"
2020-06-26,"[('AXAS', 4.943999767303467, 0), ('ACTG', 4.079999923706055, 0)]"
2020-07-03,"[('AXAS', 4.564000129699707, 0), ('ACTG', 4.130000114440918, 0)]"
2020-07-10,"[('AXAS', 4.4720001220703125, 0), ('ACTG', 3.819999933242798, 0)]"
2020-07-17,"[('AXAS', 4.202000141143799, 0), ('ACTG', 4.005000114440918, 0)]"
2020-07-24,"[('AXAS', 4.429999828338623, 0), ('ACTG', 4.070000171661377, 0)]"
2020-07-31,"[('AXAS', 4.039999961853027, 0), ('ACTG', 3.9600000381469727, 0)]"
2020-08-07,"[('AXAS', 4.039999961853027, 0), ('ACTG', 4.139999866485596, 0)]"
2020-08-14,"[('AXAS', 3.690000057220459, -1), ('ACTG', 4.0, 0)]"
2020-08-21,"[('ACTG', 3.920000076293945, 0)]"
2020-08-28,"[('ACTG', 3.839999914169312, 0)]"
2020-09-04,"[('ACTG', 3.799999952316284, 0)]"
2020-09-11,"[('ACTG', 3.759999990463257, 0)]"
2020-09-18,"[('ACTG', 3.799999952316284, 0)]"
2020-09-25,"[('ACTG', 3.380000114440918, -1)]"
2020-10-02,[]
2020-10-09,[]
2020-10-16,[]
2020-10-23,[]
2020-10-30,[]
2020-11-06,[]
2020-11-13,[]
2020-11-20,[]
2020-11-27,"[('ANF', 22.61000061035156, 0), ('ARAY', 4.300000190734863, 0)]"
2020-12-04,"[('ANF', 21.270000457763672, 0), ('ARAY', 4.309999942779541, 0)]"
2020-12-11,"[('EGHT', 31.3799991607666, 0), ('ANF', 20.690000534057617, 0), ('ARAY', 4.369999885559082, 0)]"
2020-12-18,"[('EGHT', 31.5, 0), ('ANF', 20.040000915527344, 0), ('ARAY', 4.710000038146973, 0)]"
2020-12-25,"[('DDD', 11.550000190734863, 0), ('EGHT', 34.70000076293945, 0), ('ANF', 20.09000015258789, 0), ('ARAY', 4.429999828338623, 0)]"
2021-01-01,"[('DDD', 10.479999542236328, 0), ('EGHT', 34.470001220703125, 0), ('ANF', 20.36000061035156, 0), ('ARAY', 4.170000076293945, 0)]"
2021-01-08,"[('DDD', 23.530000686645508, 0), ('EGHT', 35.31999969482422, 0), ('AIR', 37.95000076293945, 0), ('ANF', 21.530000686645508, 0), ('ACHC', 52.0099983215332, 0), ('ARAY', 4.739999771118164, 0)]"
2021-01-15,"[('DDD', 28.25, 0), ('EGHT', 36.72999954223633, 0), ('AIR', 38.20000076293945, 0), ('ANF', 24.26000022888184, 0), ('ACHC', 50.7400016784668, 0), ('ARAY', 4.75, 0)]"
2021-01-22,"[('DDD', 34.47999954223633, 0), ('EGHT', 37.5, 0), ('AIR', 37.15999984741211, 0), ('ANF', 24.31999969482422, 0), ('ACHC', 52.0099983215332, 0), ('ARAY', 5.110000133514404, 0)]"
2021-01-29,"[('DDD', 35.540000915527344, 0), ('EGHT', 35.25, 0), ('AIR', 33.54999923706055, 0), ('ANF', 23.06999969482422, 0), ('ACHC', 50.68000030517578, 0), ('ARAY', 4.940000057220459, 0)]"
2021-02-05,"[('DDD', 47.95000076293945, 0), ('EGHT', 35.790000915527344, 0), ('AIR', 37.0099983215332, 0), ('ANF', 26.040000915527344, 0), ('ACTG', 7.150000095367432, 0), ('ACHC', 54.400001525878906, 0), ('ARAY', 5.425000190734863, 0)]"
2021-02-12,"[('DDD', 47.880001068115234, 0), ('EGHT', 35.900001525878906, 0), ('AIR', 38.38999938964844, 0), ('ANF', 25.100000381469727, 0), ('ACTG', 8.0, 0), ('ACHC', 53.130001068115234, 0), ('ARAY', 5.519999980926514, 0)]"
2021-02-19,"[('DDD', 43.18999862670898, 0), ('EGHT', 37.72999954223633, 0), ('AIR', 40.630001068115234, 0), ('ANF', 26.920000076293945, 0), ('ACTG', 8.5, 0), ('ACHC', 51.810001373291016, 0), ('ARAY', 5.610000133514404, 0)]"
2021-02-26,"[('DDD', 35.84000015258789, 0), ('EGHT', 34.209999084472656, 0), ('AIR', 39.77999877929688, 0), ('ANF', 27.3700008392334, 0), ('ACTG', 7.099999904632568, 0), ('ACHC', 55.2400016784668, 0), ('ARAY', 4.980000019073486, 0)]"
2021-03-05,"[('DDD', 24.75, 0), ('EGHT', 32.90999984741211, 0), ('AIR', 41.77000045776367, 0), ('ANF', 29.700000762939453, 0), ('ACTG', 6.519999980926514, 0), ('ACHC', 54.97999954223633, 0), ('ARAY', 5.079999923706055, 0)]"
2021-03-12,"[('DDD', 31.13999938964844, 0), ('EGHT', 35.25, 0), ('AIR', 43.970001220703125, 0), ('ANF', 34.20000076293945, 0), ('ACTG', 6.389999866485596, 0), ('ACHC', 59.720001220703125, 0), ('ARAY', 5.440000057220459, 0)]"
2021-03-19,"[('DDD', 28.76000022888184, 0), ('EGHT', 33.279998779296875, 0), ('AIR', 42.27999877929688, 0), ('ANF', 35.900001525878906, 0), ('ACTG', 5.820000171661377, 0), ('ACHC', 57.20000076293945, 0), ('ARAY', 5.190000057220459, 0)]"
2021-03-26,"[('DDD', 27.0, 0), ('EGHT', 32.66999816894531, 0), ('AIR', 42.880001068115234, 0), ('ANF', 33.560001373291016, 0), ('ACTG', 6.070000171661377, 0), ('ACHC', 57.709999084472656, 0), ('ARAY', 4.860000133514404, 0)]"
2021-04-02,"[('DDD', 27.049999237060547, 0), ('EGHT', 32.91999816894531, 0), ('AIR', 42.11000061035156, 0), ('ANF', 34.459999084472656, 0), ('ACTG', 6.389999866485596, 0), ('ACHC', 56.79999923706055, 0), ('ARAY', 4.96999979019165, 0)]"
2021-04-09,"[('DDD', 23.899999618530277, -1), ('EGHT', 32.52000045776367, 0), ('AIR', 40.88999938964844, 0), ('ANF', 38.70000076293945, 0), ('ACTG', 6.559999942779541, 0), ('ACHC', 59.709999084472656, 0), ('ARAY', 5.210000038146973, 0)]"
2021-04-16,"[('EGHT', 33.90999984741211, 0), ('AIR', 40.650001525878906, 0), ('ANF', 40.5099983215332, 0), ('ACTG', 5.960000038146973, 0), ('ACHC', 62.119998931884766, 0), ('ARAY', 5.210000038146973, 0)]"
2021-04-23,"[('EGHT', 33.72999954223633, 0), ('AIR', 40.380001068115234, 0), ('ANF', 39.47999954223633, 0), ('ACTG', 6.0, 0), ('ACHC', 62.18999862670898, 0), ('ARAY', 5.329999923706055, 0)]"
2021-04-30,"[('EGHT', 32.88999938964844, 0), ('AIR', 40.2400016784668, 0), ('ANF', 37.4900016784668, 0), ('ACTG', 6.079999923706055, 0), ('ACHC', 60.91999816894531, 0), ('ARAY', 4.699999809265137, -1)]"
2021-05-07,"[('EGHT', 28.959999084472656, -1), ('AIR', 40.34999847412109, 0), ('ANF', 40.75, 0), ('ACTG', 5.949999809265137, 0), ('ACHC', 63.97999954223633, 0)]"
2021-05-14,"[('AIR', 39.880001068115234, 0), ('ANF', 41.290000915527344, 0), ('ACTG', 5.480000019073486, -1), ('ACHC', 65.62000274658203, 0)]"
2021-05-21,"[('AIR', 39.040000915527344, 0), ('ANF', 37.15999984741211, 0), ('ACHC', 62.13999938964844, 0)]"
2021-05-28,"[('AIR', 41.75, 0), ('ANF', 42.70000076293945, 0), ('ACHC', 64.36000061035156, 0)]"
2021-06-04,"[('AIR', 41.43000030517578, 0), ('ANF', 39.52000045776367, 0), ('ACHC', 65.5999984741211, 0)]"
2021-06-11,"[('AIR', 41.06999969482422, 0), ('ANF', 43.09999847412109, 0), ('ACHC', 67.80000305175781, 0)]"
2021-06-18,"[('AIR', 39.630001068115234, -1), ('ANF', 40.34000015258789, 0), ('ACHC', 61.560001373291016, 0)]"
2021-06-25,"[('DDD', 39.29999923706055, 0), ('ANF', 46.2400016784668, 0), ('ACHC', 65.55999755859375, 0)]"
2021-07-02,"[('DDD', 36.11000061035156, 0), ('ANF', 45.81999969482422, 0), ('ACHC', 63.43999862670898, 0)]"
2021-07-09,"[('DDD', 34.40999984741211, 0), ('ANF', 44.650001525878906, 0), ('ACHC', 63.22999954223633, 0)]"
2021-07-16,"[('DDD', 25.299999237060547, -1), ('ANF', 40.04999923706055, 0), ('ACHC', 59.18999862670898, -1)]"
2021-07-23,"[('ANF', 39.040000915527344, 0)]"
2021-07-30,"[('ANF', 37.810001373291016, 0)]"
2021-08-06,"[('ANF', 36.43000030517578, -1)]"
2021-08-13,[]
2021-08-20,[]
2021-08-27,[]
2021-09-03,[]
2021-09-10,[]
2021-09-17,[]
2021-09-24,[]
2021-10-01,[]
2021-10-08,[]
2021-10-15,[]
2021-10-22,[]
2021-10-29,[]
2021-11-05,[]
2021-11-12,[]
2021-11-19,[]
2021-11-26,[]
2021-12-03,[]
2021-12-10,[]
