,close,Stage
1995-01-02,10.355527877807617,
1995-01-09,10.446765899658203,bad sector
1995-01-16,9.625622749328613,bad sector
1995-01-23,9.260669708251953,bad sector
1995-01-30,9.397526741027832,bad sector
1995-02-06,9.443145751953125,bad sector
1995-02-13,9.58000373840332,bad sector
1995-02-20,9.762479782104492,bad sector
1995-02-27,9.351907730102539,bad sector
1995-03-06,9.7168607711792,bad sector
1995-03-13,9.397526741027832,bad sector
1995-03-20,9.306288719177246,bad sector
1995-03-27,9.808098793029785,bad sector
1995-04-03,9.853717803955078,bad sector
1995-04-10,9.944955825805664,bad sector
1995-04-17,9.853717803955078,bad sector
1995-04-24,9.899336814880371,bad sector
1995-05-01,9.671241760253906,bad sector
1995-05-08,10.40114688873291,bad sector
1995-05-15,10.446765899658203,bad sector
1995-05-22,10.355527877807617,bad sector
1995-05-29,10.948575973510742,bad sector
1995-06-05,10.811717987060547,bad sector
1995-06-12,10.766098976135254,bad sector
1995-06-19,11.131052017211914,bad sector
1995-06-26,10.85733699798584,bad sector
1995-07-03,11.815338134765625,bad sector
1995-07-10,11.678481101989746,bad sector
1995-07-17,10.538003921508789,bad sector
1995-07-24,10.674860954284668,bad sector
1995-07-31,10.492384910583496,bad sector
1995-08-07,10.218670845031738,bad sector
1995-08-14,10.309908866882324,bad sector
1995-08-21,10.492384910583496,bad sector
1995-08-28,11.404766082763672,bad sector
1995-09-04,11.678481101989746,bad sector
1995-09-11,11.678481101989746,bad sector
1995-09-18,11.313528060913086,bad sector
1995-09-25,11.359147071838379,bad sector
1995-10-02,10.948575973510742,bad sector
1995-10-09,11.587242126464844,bad sector
1995-10-16,10.948575973510742,bad sector
1995-10-23,10.85733699798584,bad sector
1995-10-30,10.446765899658203,bad sector
1995-11-06,10.40114688873291,bad sector
1995-11-13,10.446765899658203,bad sector
1995-11-20,10.583622932434082,bad sector
1995-11-27,10.538003921508789,bad sector
1995-12-04,10.446765899658203,bad sector
1995-12-11,10.309908866882324,bad sector
1995-12-18,10.811717987060547,bad sector
1995-12-25,10.538003921508789,bad sector
1996-01-01,10.538003921508789,bad sector
1996-01-08,10.127431869506836,bad sector
1996-01-15,10.127431869506836,bad sector
1996-01-22,10.674860954284668,bad sector
1996-01-29,10.90295696258545,bad sector
1996-02-05,11.039813995361328,bad sector
1996-02-12,11.176671028137207,bad sector
1996-02-19,11.085433006286621,bad sector
1996-02-26,11.496004104614258,bad sector
1996-03-04,11.404766082763672,bad sector
1996-03-11,11.860957145690918,bad sector
1996-03-18,12.271528244018555,bad sector
1996-03-25,12.545243263244629,bad sector
1996-04-01,12.86457633972168,bad sector
1996-04-08,12.499624252319336,bad sector
1996-04-15,13.001433372497559,bad sector
1996-04-22,12.86457633972168,bad sector
1996-04-29,13.047053337097168,bad sector
1996-05-06,12.910195350646973,bad sector
1996-05-13,13.594481468200684,bad sector
1996-05-20,13.183910369873047,bad sector
1996-05-27,13.320767402648926,bad sector
1996-06-03,12.773338317871094,bad sector
1996-06-10,12.545243263244629,bad sector
1996-06-17,12.40838623046875,bad sector
1996-06-24,11.815338134765625,bad sector
1996-07-01,11.450385093688965,bad sector
1996-07-08,11.2222900390625,bad sector
1996-07-15,11.769719123840332,bad sector
1996-07-22,11.724100112915039,bad sector
1996-07-29,12.362767219543457,bad sector
1996-08-05,12.317148208618164,bad sector
1996-08-12,12.134671211242676,bad sector
1996-08-19,12.317148208618164,bad sector
1996-08-26,12.225909233093262,bad sector
1996-09-02,11.632862091064453,bad sector
1996-09-09,11.678481101989746,bad sector
1996-09-16,11.678481101989746,bad sector
1996-09-23,11.176671028137207,bad sector
1996-09-30,11.54162311553955,bad sector
1996-10-07,11.678481101989746,bad sector
1996-10-14,11.587242126464844,bad sector
1996-10-21,11.404766082763672,bad sector
1996-10-28,11.131052017211914,bad sector
1996-11-04,11.54162311553955,bad sector
1996-11-11,11.450385093688965,bad sector
1996-11-18,11.724100112915039,bad sector
1996-11-25,11.952195167541504,bad sector
1996-12-02,11.815338134765625,bad sector
1996-12-09,11.678481101989746,bad sector
1996-12-16,11.632862091064453,bad sector
1996-12-23,11.724100112915039,bad sector
1996-12-30,11.860957145690918,bad sector
1997-01-06,12.225909233093262,bad sector
1997-01-13,12.04343318939209,bad sector
1997-01-20,12.271528244018555,bad sector
1997-01-27,11.724100112915039,bad sector
1997-02-03,11.769719123840332,bad sector
1997-02-10,11.952195167541504,bad sector
1997-02-17,12.089052200317383,bad sector
1997-02-24,11.997814178466797,bad sector
1997-03-03,11.769719123840332,bad sector
1997-03-10,11.724100112915039,bad sector
1997-03-17,11.587242126464844,bad sector
1997-03-24,11.267909049987793,bad sector
1997-03-31,11.267909049987793,bad sector
1997-04-07,11.769719123840332,bad sector
1997-04-14,12.499624252319336,bad sector
1997-04-21,12.499624252319336,bad sector
1997-04-28,12.682100296020508,bad sector
1997-05-05,13.366386413574219,bad sector
1997-05-12,13.366386413574219,bad sector
1997-05-19,13.64009952545166,bad sector
1997-05-26,13.685718536376953,bad sector
1997-06-02,13.913814544677734,bad sector
1997-06-09,14.00505256652832,bad sector
1997-06-16,14.1419095993042,bad sector
1997-06-23,14.233147621154785,bad sector
1997-06-30,14.598100662231445,bad sector
1997-07-07,14.734957695007324,bad sector
1997-07-14,14.57529067993164,bad sector
1997-07-21,14.803386688232422,bad sector
1997-07-28,14.82619571685791,bad sector
1997-08-04,14.963052749633789,bad sector
1997-08-11,14.552481651306152,bad sector
1997-08-18,15.670148849487305,bad sector
1997-08-25,15.692957878112793,bad sector
1997-09-01,16.37724494934082,bad sector
1997-09-08,16.14914894104004,bad sector
1997-09-15,16.49129295349121,bad sector
1997-09-22,16.03510093688965,bad sector
1997-09-29,16.970291137695312,bad sector
1997-10-06,17.97391128540039,bad sector
1997-10-13,17.312435150146484,bad sector
1997-10-20,16.94748306274414,bad sector
1997-10-27,15.943862915039062,bad sector
1997-11-03,16.696577072143555,bad sector
1997-11-10,15.829815864562988,bad sector
1997-11-17,15.6473388671875,bad sector
1997-11-24,15.692957878112793,bad sector
1997-12-01,16.856243133544922,bad sector
1997-12-08,17.129959106445312,bad sector
1997-12-15,16.742197036743164,bad sector
1997-12-22,17.0615291595459,bad sector
1997-12-29,17.608959197998047,bad sector
1998-01-05,15.966672897338867,bad sector
1998-01-12,17.882673263549805,bad sector
1998-01-19,17.51772117614746,bad sector
1998-01-26,18.612577438354492,bad sector
1998-02-02,18.772245407104492,bad sector
1998-02-09,19.570579528808594,bad sector
1998-02-16,20.16362762451172,bad sector
1998-02-23,20.642627716064453,bad sector
1998-03-02,21.87434196472168,bad sector
1998-03-09,21.634841918945312,bad sector
1998-03-16,23.220104217529297,bad sector
1998-03-23,23.744722366333008,bad sector
1998-03-30,23.813152313232422,bad sector
1998-04-06,25.759899139404297,bad sector
1998-04-13,26.824642181396484,bad sector
1998-04-20,24.969928741455078,bad sector
1998-04-27,25.725553512573242,bad sector
1998-05-04,25.176008224487305,bad sector
1998-05-11,26.34379005432129,bad sector
1998-05-18,28.026771545410156,bad sector
1998-05-25,28.50762176513672,bad sector
1998-06-01,30.362335205078125,bad sector
1998-06-08,28.713701248168945,bad sector
1998-06-15,30.259294509887695,bad sector
1998-06-22,32.182701110839844,bad sector
1998-06-29,31.804889678955078,bad sector
1998-07-06,31.804889678955078,bad sector
1998-07-13,32.354434967041016,bad sector
1998-07-20,31.667503356933594,bad sector
1998-07-27,31.324037551879883,bad sector
1998-08-03,28.645008087158203,bad sector
1998-08-10,26.858989715576172,bad sector
1998-08-17,26.41248321533203,bad sector
1998-08-24,26.206405639648438,bad sector
1998-08-31,23.012176513671875,bad sector
1998-09-07,23.802146911621094,bad sector
1998-09-14,24.69515609741211,bad sector
1998-09-21,26.44683074951172,bad sector
1998-09-28,23.699108123779297,bad sector
1998-10-05,24.317344665527344,bad sector
1998-10-12,27.923730850219727,bad sector
1998-10-19,27.442880630493164,bad sector
1998-10-26,29.812789916992188,bad sector
1998-11-02,29.64105796813965,bad sector
1998-11-09,29.331939697265625,bad sector
1998-11-16,30.431028366088867,bad sector
1998-11-23,30.293642044067383,bad sector
1998-11-30,30.980573654174805,bad sector
1998-12-07,30.1562557220459,bad sector
1998-12-14,31.25534439086914,bad sector
1998-12-21,32.354434967041016,bad sector
1998-12-28,32.25139236450195,bad sector
1999-01-04,35.720394134521484,bad sector
1999-01-11,34.07176208496094,bad sector
1999-01-18,33.453521728515625,bad sector
1999-01-25,33.76264190673828,bad sector
1999-02-01,31.461423873901367,bad sector
1999-02-08,31.804889678955078,bad sector
1999-02-15,32.32008743286133,bad sector
1999-02-22,32.5948600769043,bad sector
1999-03-01,33.04136657714844,bad sector
1999-03-08,31.839235305786133,bad sector
1999-03-15,32.182701110839844,bad sector
1999-03-22,31.289691925048828,bad sector
1999-03-29,31.049266815185547,bad sector
1999-04-05,33.28179168701172,bad sector
1999-04-12,35.651702880859375,bad sector
1999-04-19,35.03346252441406,bad sector
1999-04-26,35.13650131225586,bad sector
1999-05-03,35.651702880859375,bad sector
1999-05-10,33.384830474853516,bad sector
1999-05-17,32.01096725463867,bad sector
1999-05-24,31.392730712890625,bad sector
1999-05-31,30.946226119995117,bad sector
1999-06-07,29.88148307800293,bad sector
1999-06-14,30.259294509887695,bad sector
1999-06-21,29.36628532409668,bad sector
1999-06-28,31.564464569091797,bad sector
1999-07-05,30.774492263793945,bad sector
1999-07-12,29.70975112915039,bad sector
1999-07-19,29.36628532409668,bad sector
1999-07-26,26.652908325195312,bad sector
1999-08-02,26.44683074951172,bad sector
1999-08-09,26.721603393554688,bad sector
1999-08-16,28.404582977294922,bad sector
1999-08-23,28.370235443115234,bad sector
1999-08-30,28.833913803100586,bad sector
1999-09-06,27.889385223388672,bad sector
1999-09-13,27.442880630493164,bad sector
1999-09-20,27.30549430847168,bad sector
1999-09-27,27.82069206237793,bad sector
1999-10-04,28.645008087158203,bad sector
1999-10-11,27.786344528198242,bad sector
1999-10-18,29.60671043395996,bad sector
1999-10-25,30.1562557220459,bad sector
1999-11-01,29.503671646118164,bad sector
1999-11-08,29.331939697265625,bad sector
1999-11-15,27.7176513671875,bad sector
1999-11-22,27.82069206237793,bad sector
1999-11-29,28.748048782348633,bad sector
1999-12-06,26.893335342407227,bad sector
1999-12-13,27.511573791503906,bad sector
1999-12-20,29.02281951904297,bad sector
1999-12-27,29.297592163085938,bad sector
2000-01-03,30.018869400024414,bad sector
2000-01-10,28.438928604125977,bad sector
2000-01-17,27.7176513671875,bad sector
2000-01-24,26.927682876586914,bad sector
2000-01-31,26.41248321533203,bad sector
2000-02-07,25.347740173339844,bad sector
2000-02-14,23.83649444580078,bad sector
2000-02-21,23.596067428588867,bad sector
2000-02-28,23.458681106567383,bad sector
2000-03-06,22.565671920776367,bad sector
2000-03-13,24.52342414855957,bad sector
2000-03-20,24.52342414855957,bad sector
2000-03-27,25.244701385498047,bad sector
2000-04-03,26.58421516418457,bad sector
2000-04-10,28.713701248168945,bad sector
2000-04-17,30.293642044067383,bad sector
2000-04-24,30.087562561035156,bad sector
2000-05-01,29.057167053222656,bad sector
2000-05-08,29.331939697265625,bad sector
2000-05-15,29.36628532409668,bad sector
2000-05-22,26.481176376342773,bad sector
2000-05-29,26.58421516418457,bad sector
2000-06-05,27.408533096313477,bad sector
2000-06-12,24.729503631591797,bad sector
2000-06-19,24.420385360717773,bad sector
2000-06-26,24.59708023071289,bad sector
2000-07-03,26.456161499023438,bad sector
2000-07-10,27.171192169189453,bad sector
2000-07-17,27.099689483642578,bad sector
2000-07-24,26.384658813476562,bad sector
2000-07-31,29.125,bad sector
2000-08-07,29.125,bad sector
2000-08-14,27.75,bad sector
2000-08-21,27.625,bad sector
2000-08-28,25.0,bad sector
2000-09-04,26.0,bad sector
2000-09-11,25.875,bad sector
2000-09-18,25.625,bad sector
2000-09-25,25.5,bad sector
2000-10-02,25.3125,bad sector
2000-10-09,25.375,bad sector
2000-10-16,25.0625,bad sector
2000-10-23,25.5625,bad sector
2000-10-30,25.3125,bad sector
2000-11-06,25.0625,bad sector
2000-11-13,24.9375,bad sector
2000-11-20,24.0625,bad sector
2000-11-27,24.1875,bad sector
2000-12-04,24.125,bad sector
2000-12-11,22.5,bad sector
2000-12-18,22.8125,bad sector
2000-12-25,23.4375,bad sector
2001-01-01,26.25,bad sector
2001-01-08,26.375,bad sector
2001-01-15,26.3125,bad sector
2001-01-22,28.0,volume
2001-01-29,28.010000228881836,bad sector
2001-02-05,26.920000076293945,bad sector
2001-02-12,27.600000381469727,bad sector
2001-02-19,28.350000381469727,bad sector
2001-02-26,28.059999465942383,bad sector
2001-03-05,30.100000381469727,bad sector
2001-03-12,28.43000030517578,bad sector
2001-03-19,27.899999618530273,bad sector
2001-03-26,28.1200008392334,bad sector
2001-04-02,27.799999237060547,bad sector
2001-04-09,29.0,bad sector
2001-04-16,30.0,bearish
2001-04-23,29.610000610351562,volume
2001-04-30,29.079999923706055,volume
2001-05-07,27.81999969482422,volume
2001-05-14,27.1299991607666,volume
2001-05-21,24.739999771118164,volume
2001-05-28,24.59000015258789,volume
2001-06-04,24.0,volume
2001-06-11,24.09000015258789,volume
2001-06-18,25.190000534057617,volume
2001-06-25,24.549999237060547,volume
2001-07-02,24.280000686645508,bad sector
2001-07-09,25.600000381469727,volume
2001-07-16,25.760000228881836,volume
2001-07-23,25.260000228881836,volume
2001-07-30,24.950000762939453,volume
2001-08-06,24.770000457763672,volume
2001-08-13,21.700000762939453,bad sector
2001-08-20,20.389999389648438,bad sector
2001-08-27,19.8700008392334,bad sector
2001-09-03,18.760000228881836,bad sector
2001-09-10,19.399999618530273,bad sector
2001-09-17,15.34000015258789,bad sector
2001-09-24,17.350000381469727,bad sector
2001-10-01,17.670000076293945,bad sector
2001-10-08,17.729999542236328,bad sector
2001-10-15,16.510000228881836,bad sector
2001-10-22,16.65999984741211,bad sector
2001-10-29,16.290000915527344,bad sector
2001-11-05,16.459999084472656,bad sector
2001-11-12,17.049999237060547,bad sector
2001-11-19,17.8799991607666,bad sector
2001-11-26,18.940000534057617,bad sector
2001-12-03,17.1299991607666,bad sector
2001-12-10,16.100000381469727,bad sector
2001-12-17,15.449999809265137,bad sector
2001-12-24,15.949999809265137,volume
2001-12-31,16.940000534057617,bad sector
2002-01-07,15.5,volume
2002-01-14,14.5,bad sector
2002-01-21,14.609999656677246,bad sector
2002-01-28,14.899999618530273,volume
2002-02-04,14.380000114440918,bad sector
2002-02-11,14.619999885559082,bad sector
2002-02-18,14.579999923706055,bad sector
2002-02-25,15.640000343322754,volume
2002-03-04,16.809999465942383,volume
2002-03-11,16.93000030517578,volume
2002-03-18,16.670000076293945,volume
2002-03-25,16.489999771118164,volume
2002-04-01,15.050000190734863,volume
2002-04-08,15.34000015258789,volume
2002-04-15,16.360000610351562,volume
2002-04-22,16.299999237060547,volume
2002-04-29,16.09000015258789,volume
2002-05-06,15.829999923706055,bearish
2002-05-13,16.719999313354492,volume
2002-05-20,17.739999771118164,volume
2002-05-27,17.649999618530273,bearish
2002-06-03,16.549999237060547,bad sector
2002-06-10,15.890000343322754,bad sector
2002-06-17,15.520000457763672,bad sector
2002-06-24,16.0,bad sector
2002-07-01,15.6899995803833,bad sector
2002-07-08,12.609999656677246,bad sector
2002-07-15,12.390000343322754,bad sector
2002-07-22,12.600000381469727,bad sector
2002-07-29,12.449999809265137,bad sector
2002-08-05,11.84000015258789,bad sector
2002-08-12,11.390000343322754,bad sector
2002-08-19,11.779999732971191,bad sector
2002-08-26,11.770000457763672,bad sector
2002-09-02,10.199999809265137,bad sector
2002-09-09,10.649999618530273,bad sector
2002-09-16,9.770000457763672,bad sector
2002-09-23,9.630000114440918,bad sector
2002-09-30,8.65999984741211,bad sector
2002-10-07,8.319999694824219,bad sector
2002-10-14,8.260000228881836,bad sector
2002-10-21,8.720000267028809,bad sector
2002-10-28,8.430000305175781,bad sector
2002-11-04,8.739999771118164,bad sector
2002-11-11,8.649999618530273,bad sector
2002-11-18,10.210000038146973,bad sector
2002-11-25,11.380000114440918,bad sector
2002-12-02,9.880000114440918,bad sector
2002-12-09,9.699999809265137,bad sector
2002-12-16,9.779999732971191,bad sector
2002-12-23,9.579999923706055,bad sector
2002-12-30,9.680000305175781,bad sector
2003-01-06,10.5,bad sector
2003-01-13,10.15999984741211,bad sector
2003-01-20,9.75,bad sector
2003-01-27,9.109999656677246,bad sector
2003-02-03,8.800000190734863,bad sector
2003-02-10,8.6899995803833,bad sector
2003-02-17,8.4399995803833,bad sector
2003-02-24,8.319999694824219,bad sector
2003-03-03,7.21999979019165,bad sector
2003-03-10,6.760000228881836,bad sector
2003-03-17,8.020000457763672,bad sector
2003-03-24,7.409999847412109,bad sector
2003-03-31,7.889999866485596,bad sector
2003-04-07,8.100000381469727,bad sector
2003-04-14,9.40999984741211,bad sector
2003-04-21,9.960000038146973,bad sector
2003-04-28,10.039999961853027,bad sector
2003-05-05,9.890000343322754,bad sector
2003-05-12,10.020000457763672,bad sector
2003-05-19,9.5600004196167,bad sector
2003-05-26,10.5,bad sector
2003-06-02,10.710000038146973,bad sector
2003-06-09,10.970000267028809,bad sector
2003-06-16,11.520000457763672,bad sector
2003-06-23,11.029999732971191,bad sector
2003-06-30,10.869999885559082,bad sector
2003-07-07,11.289999961853027,bad sector
2003-07-14,10.989999771118164,bad sector
2003-07-21,10.970000267028809,volume
2003-07-28,10.899999618530273,volume
2003-08-04,10.710000038146973,volume
2003-08-11,10.770000457763672,volume
2003-08-18,11.229999542236328,volume
2003-08-25,11.5600004196167,volume
2003-09-01,11.729999542236328,volume
2003-09-08,11.600000381469727,volume
2003-09-15,11.510000228881836,volume
2003-09-22,11.0,bad sector
2003-09-29,11.40999984741211,volume
2003-10-06,11.699999809265137,volume
2003-10-13,12.130000114440918,bad sector
2003-10-20,11.899999618530273,bad sector
2003-10-27,12.130000114440918,bad sector
2003-11-03,12.1899995803833,bad sector
2003-11-10,12.960000038146973,bad sector
2003-11-17,12.350000381469727,bad sector
2003-11-24,13.199999809265137,bad sector
2003-12-01,12.970000267028809,bad sector
2003-12-08,13.720000267028809,bad sector
2003-12-15,15.239999771118164,bad sector
2003-12-22,16.18000030517578,bad sector
